OpenROAD v2.0-14264-g08c19394f 
Features included (+) or not (-): +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 11 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 11.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0023]  Original sink region: [(116395, 147420), (138435, 160580)].
[INFO CTS-0024]  Normalized sink region: [(8.31393, 10.53), (9.88821, 11.47)].
[INFO CTS-0025]     Width:  1.5743.
[INFO CTS-0026]     Height: 0.9400.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 6
    Sub-region size: 0.7871 X 0.9400
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 11.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:1, 6:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 12
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 1
[INFO RSZ-0058] Using max wire length 634um.
Placement Analysis
---------------------------------
total displacement         12.1 u
average displacement        0.0 u
max displacement            2.9 u
original HPWL           15997.0 u
legalized HPWL          16354.2 u
delta HPWL                    2 %

repair_timing -verbose -repair_tns 100
[INFO RSZ-0094] Found 7 endpoints with setup violations.
Iteration | Removed | Resized | Inserted | Cloned Gates | Pin Swaps |   WNS   |   TNS   | Endpoint
          | Buffers |         | Buffers  |              |           |         |         |
-------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |            0 |         0 |  -0.614 |  -4.281 | out_act\[3\]$_DFFE_PN0P_/D
       10 |       0 |       8 |        0 |            0 |         1 |  -0.592 |  -4.125 | out_act\[3\]$_DFFE_PN0P_/D
       20 |       0 |      18 |        0 |            0 |         1 |  -0.580 |  -4.048 | out_act\[3\]$_DFFE_PN0P_/D
       30 |       0 |      28 |        0 |            0 |         1 |  -0.581 |  -4.053 | out_act\[1\]$_DFFE_PN0P_/D
       40 |       0 |      37 |        0 |            0 |         2 |  -0.573 |  -3.992 | out_act\[3\]$_DFFE_PN0P_/D
       50 |       0 |      47 |        0 |            0 |         2 |  -0.570 |  -3.975 | out_act\[3\]$_DFFE_PN0P_/D
       60 |       0 |      57 |        0 |            0 |         2 |  -0.566 |  -3.948 | out_act\[3\]$_DFFE_PN0P_/D
       70 |       0 |      67 |        0 |            0 |         2 |  -0.564 |  -3.928 | out_act\[3\]$_DFFE_PN0P_/D
       80 |       0 |      77 |        0 |            0 |         2 |  -0.558 |  -3.891 | out_act\[3\]$_DFFE_PN0P_/D
       90 |       0 |      86 |        0 |            0 |         3 |  -0.558 |  -3.890 | out_act\[3\]$_DFFE_PN0P_/D
      100 |       0 |      95 |        0 |            1 |         3 |  -0.555 |  -3.872 | out_act\[3\]$_DFFE_PN0P_/D
      110 |       0 |     105 |        0 |            1 |         3 |  -0.553 |  -3.861 | out_act\[3\]$_DFFE_PN0P_/D
      120 |       0 |     115 |        0 |            1 |         3 |  -0.552 |  -3.854 | out_act\[1\]$_DFFE_PN0P_/D
      130 |       0 |     125 |        0 |            1 |         3 |  -0.550 |  -3.843 | out_act\[3\]$_DFFE_PN0P_/D
      140 |       0 |     135 |        0 |            1 |         3 |  -0.548 |  -3.823 | out_act\[3\]$_DFFE_PN0P_/D
      150 |       0 |     145 |        0 |            1 |         3 |  -0.546 |  -3.814 | out_act\[3\]$_DFFE_PN0P_/D
      160 |       0 |     155 |        0 |            1 |         3 |  -0.545 |  -3.802 | out_act\[3\]$_DFFE_PN0P_/D
      170 |       0 |     165 |        0 |            1 |         3 |  -0.547 |  -3.811 | out_act\[3\]$_DFFE_PN0P_/D
      180 |       0 |     174 |        0 |            1 |         4 |  -0.544 |  -3.801 | out_act\[3\]$_DFFE_PN0P_/D
      190 |       0 |     184 |        0 |            1 |         4 |  -0.543 |  -3.790 | out_act\[3\]$_DFFE_PN0P_/D
      200 |       0 |     194 |        0 |            1 |         4 |  -0.547 |  -3.807 | out_act\[3\]$_DFFE_PN0P_/D
